<?xml version="1.0" encoding="utf-8"?>
<map w="16" h="13">
  <tile t="0" />
  <tile t="1" />
  <tile t="2" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="17" />
  <tile t="18" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="25" />
  <tile t="26" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="41" />
  <tile t="42" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="49" />
  <tile t="50" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="62" />
  <tile t="63" />
  <tile t="0" />
  <tile t="65" />
  <tile t="66" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="74" />
  <tile t="75" />
  <tile t="76" />
  <tile t="0" />
  <tile t="0" />
  <tile t="79" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="91" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="103" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="117" />
  <tile t="118" />
  <tile t="119" />
  <tile t="0" />
  <tile t="0" />
  <tile t="122" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="133" />
  <tile t="134" />
  <tile t="0" />
  <tile t="0" />
  <tile t="137" />
  <tile t="138" />
  <tile t="139" />
  <tile t="0" />
  <tile t="0" />
  <tile t="142" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="146" />
  <tile t="147" />
  <tile t="148" />
  <tile t="149" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="157" />
  <tile t="158" />
  <tile t="159" />
  <tile t="160" />
  <tile t="161" />
  <tile t="162" />
  <tile t="163" />
  <tile t="164" />
  <tile t="165" />
  <tile t="166" />
  <tile t="167" />
  <tile t="168" />
  <tile t="169" />
  <tile t="170" />
  <tile t="171" />
  <tile t="172" />
  <tile t="0" />
  <tile t="0" />
  <tile t="0" />
  <tile t="176" />
  <tile t="177" />
  <tile t="178" />
  <tile t="179" />
  <tile t="180" />
  <tile t="181" />
  <tile t="182" />
  <tile t="183" />
  <tile t="184" />
  <tile t="185" />
  <tile t="186" />
  <tile t="187" />
  <tile t="188" />
  <tile t="189" />
  <tile t="190" />
  <tile t="191" />
  <tile t="192" />
  <tile t="193" />
  <tile t="194" />
  <tile t="195" />
  <tile t="196" />
  <tile t="197" />
  <tile t="198" />
  <tile t="199" />
  <tile t="200" />
  <tile t="201" />
  <tile t="202" />
  <tile t="203" />
  <tile t="204" />
  <tile t="205" />
  <tile t="206" />
  <tile t="207" />
</map>
