<?xml version="1.0" encoding="utf-8"?>
<map w="16" h="13">
  <tile t="0" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="1" />
  <tile t="15" />
  <tile t="16" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="31" />
  <tile t="16" />
  <tile t="33" />
  <tile t="34" />
  <tile t="35" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="31" />
  <tile t="16" />
  <tile t="49" />
  <tile t="50" />
  <tile t="51" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="60" />
  <tile t="61" />
  <tile t="17" />
  <tile t="31" />
  <tile t="16" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="68" />
  <tile t="69" />
  <tile t="17" />
  <tile t="17" />
  <tile t="72" />
  <tile t="73" />
  <tile t="74" />
  <tile t="75" />
  <tile t="76" />
  <tile t="77" />
  <tile t="78" />
  <tile t="31" />
  <tile t="16" />
  <tile t="17" />
  <tile t="17" />
  <tile t="83" />
  <tile t="84" />
  <tile t="85" />
  <tile t="86" />
  <tile t="17" />
  <tile t="88" />
  <tile t="89" />
  <tile t="90" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="31" />
  <tile t="16" />
  <tile t="17" />
  <tile t="17" />
  <tile t="99" />
  <tile t="100" />
  <tile t="101" />
  <tile t="102" />
  <tile t="103" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="17" />
  <tile t="111" />
  <tile t="112" />
  <tile t="113" />
  <tile t="17" />
  <tile t="115" />
  <tile t="116" />
  <tile t="117" />
  <tile t="118" />
  <tile t="119" />
  <tile t="120" />
  <tile t="17" />
  <tile t="122" />
  <tile t="123" />
  <tile t="17" />
  <tile t="17" />
  <tile t="126" />
  <tile t="127" />
  <tile t="128" />
  <tile t="129" />
  <tile t="130" />
  <tile t="131" />
  <tile t="132" />
  <tile t="133" />
  <tile t="134" />
  <tile t="135" />
  <tile t="136" />
  <tile t="137" />
  <tile t="138" />
  <tile t="139" />
  <tile t="140" />
  <tile t="141" />
  <tile t="142" />
  <tile t="143" />
  <tile t="144" />
  <tile t="145" />
  <tile t="146" />
  <tile t="147" />
  <tile t="148" />
  <tile t="149" />
  <tile t="150" />
  <tile t="151" />
  <tile t="152" />
  <tile t="153" />
  <tile t="154" />
  <tile t="155" />
  <tile t="156" />
  <tile t="157" />
  <tile t="158" />
  <tile t="159" />
  <tile t="160" />
  <tile t="161" />
  <tile t="162" />
  <tile t="163" />
  <tile t="164" />
  <tile t="165" />
  <tile t="166" />
  <tile t="167" />
  <tile t="168" />
  <tile t="169" />
  <tile t="170" />
  <tile t="171" />
  <tile t="172" />
  <tile t="173" />
  <tile t="174" />
  <tile t="175" />
  <tile t="176" />
  <tile t="177" />
  <tile t="178" />
  <tile t="179" />
  <tile t="180" />
  <tile t="181" />
  <tile t="182" />
  <tile t="183" />
  <tile t="184" />
  <tile t="185" />
  <tile t="186" />
  <tile t="187" />
  <tile t="188" />
  <tile t="189" />
  <tile t="190" />
  <tile t="191" />
  <tile t="192" />
  <tile t="193" />
  <tile t="194" />
  <tile t="195" />
  <tile t="196" />
  <tile t="197" />
  <tile t="198" />
  <tile t="199" />
  <tile t="200" />
  <tile t="201" />
  <tile t="202" />
  <tile t="203" />
  <tile t="204" />
  <tile t="205" />
  <tile t="206" />
  <tile t="207" />
</map>
